"Name","FullName","Length"
"fintech_hero.png","C:\project\web\koynatiwariporfolio\dist\assets\fintech_hero.png","625974"
"streetbite_checkout.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_checkout.png","74713"
"streetbite_design_system.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_design_system.png","119413"
"streetbite_flow.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_flow.png","67349"
"streetbite_hero.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_hero.png","220001"
"streetbite_hifi.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_hifi.png","274578"
"streetbite_home.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_home.png","153425"
"streetbite_lofi.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_lofi.png","125937"
"streetbite_menu.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_menu.png","285357"
"streetbite_sketches.jpg","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_sketches.jpg","313159"
"streetbite_status.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_status.png","92722"
"streetbite_structure.jpg","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_structure.jpg","376269"
"streetbite_tracking.png","C:\project\web\koynatiwariporfolio\dist\assets\streetbite_tracking.png","74713"
"synapse_design_system.png","C:\project\web\koynatiwariporfolio\dist\assets\synapse_design_system.png","614459"
"synapse_flow.png","C:\project\web\koynatiwariporfolio\dist\assets\synapse_flow.png","638165"
"synapse_hero.png","C:\project\web\koynatiwariporfolio\dist\assets\synapse_hero.png","581487"
"synapse_hero_v2.png","C:\project\web\koynatiwariporfolio\dist\assets\synapse_hero_v2.png","578548"
"synapse_hero_v3.png","C:\project\web\koynatiwariporfolio\dist\assets\synapse_hero_v3.png","220001"
"synapse_hifi.png","C:\project\web\koynatiwariporfolio\dist\assets\synapse_hifi.png","643425"
"fintech_hero.png","C:\project\web\koynatiwariporfolio\public\assets\fintech_hero.png","624281"
"streetbite_checkout.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_checkout.png","74713"
"streetbite_design_system.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_design_system.png","119413"
"streetbite_flow.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_flow.png","67349"
"streetbite_hero.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_hero.png","220001"
"streetbite_hifi.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_hifi.png","274578"
"streetbite_home.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_home.png","153425"
"streetbite_lofi.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_lofi.png","125937"
"streetbite_menu.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_menu.png","285357"
"streetbite_sketches.jpg","C:\project\web\koynatiwariporfolio\public\assets\streetbite_sketches.jpg","313159"
"streetbite_status.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_status.png","92722"
"streetbite_structure.jpg","C:\project\web\koynatiwariporfolio\public\assets\streetbite_structure.jpg","376269"
"streetbite_tracking.png","C:\project\web\koynatiwariporfolio\public\assets\streetbite_tracking.png","74713"
"synapse_design_system.png","C:\project\web\koynatiwariporfolio\public\assets\synapse_design_system.png","614459"
"synapse_flow.png","C:\project\web\koynatiwariporfolio\public\assets\synapse_flow.png","638165"
"synapse_hero.png","C:\project\web\koynatiwariporfolio\public\assets\synapse_hero.png","581487"
"synapse_hero_v2.png","C:\project\web\koynatiwariporfolio\public\assets\synapse_hero_v2.png","578548"
"synapse_hero_v3.png","C:\project\web\koynatiwariporfolio\public\assets\synapse_hero_v3.png","220001"
"synapse_hifi.png","C:\project\web\koynatiwariporfolio\public\assets\synapse_hifi.png","643425"
"hero.png","C:\project\web\koynatiwariporfolio\src\assets\hero.png","44919"
